닉네임,연구/훈련,아이템제작,수색,계정레벨,로그인,무기강화,소탕,스테이지플레이,서브스테이지플레이,레이드플레이,뽑기,노점상구매,전투템구매,이벤트상품구매,재화구매,스태미나전송,캐릭터제작,가속,결제여부
파란코인,10,0,0,3,12,31,90,63,0,0,6,16,23,2,0,23,0,5,0
충교수,4,0,0,4,9,31,94,43,0,0,27,10,9,0,0,9,0,5,0
오금동캡틴,20,0,0,10,15,12,90,74,0,0,16,14,0,1,1,0,0,0,0
공자,13,0,0,13,8,14,90,61,0,0,10,7,8,0,2,8,2,5,0
아로크,11,0,0,6,15,3,69,101,0,0,8,6,0,0,4,0,0,5,0
방배,14,0,0,7,10,35,90,69,0,0,14,7,12,3,0,12,0,4,1
국보,21,0,0,5,11,1,76,52,0,0,21,13,28,1,0,28,0,5,0
시민a,39,0,0,4,16,5,87,74,0,0,14,8,0,0,5,0,0,5,0
시름시름,13,0,0,5,7,2,11,112,0,0,9,7,0,0,0,0,0,0,0
리오닝,15,0,0,6,14,42,97,75,0,0,3,4,10,2,0,10,1,0,1
알라야,15,0,0,4,13,24,63,97,0,0,3,6,4,4,1,4,1,0,0
아벼벼,27,0,0,2,28,42,8,168,0,0,51,3,0,0,3,0,0,5,1
한글은열두자까지입력가능,14,0,0,4,11,9,42,126,0,0,37,9,2,0,0,2,1,5,0
JD,12,0,0,3,5,4,15,66,0,0,20,7,2,0,4,2,0,5,0
미오,24,0,0,3,17,5,64,63,0,0,7,7,0,0,0,0,1,5,1
여기가어디오,22,0,0,5,16,3,79,28,0,0,26,4,0,1,4,0,0,0,0
좍솰놘돠쑴탱,15,0,0,11,10,8,20,110,0,0,14,4,5,0,0,5,3,4,0
환2지0,70,0,0,10,9,22,51,37,0,0,14,12,1,1,2,1,2,0,0
영or,36,0,0,5,23,39,54,70,0,0,11,6,0,2,7,0,0,0,1
죄송,7,0,0,4,12,5,60,128,0,0,48,4,1,0,4,1,1,4,0
외쳐갓할배,16,0,0,5,15,5,43,144,0,0,32,13,4,0,0,4,0,1,0
헬할아브,9,0,0,12,12,22,78,71,0,0,14,5,0,1,0,0,2,0,0
마오,10,0,0,4,5,43,85,41,0,0,11,9,3,1,1,3,0,5,1
까망우유,27,0,0,6,11,13,44,83,0,0,15,14,15,0,4,15,0,0,0
민민아빠,12,0,0,4,10,10,57,56,0,0,16,11,0,3,0,0,1,0,0
rain7,47,0,0,9,6,39,2,95,0,0,11,9,0,0,2,0,2,5,0
하늘늑대,18,0,0,4,15,4,101,34,0,0,27,8,5,0,3,5,0,0,0
순식간에,5,0,0,4,21,1,115,56,0,0,4,10,28,0,4,28,0,5,0
ECLUV,8,0,0,10,13,12,64,69,0,0,10,8,1,0,1,1,1,0,0
토마스는없다,31,0,0,3,26,10,2,98,0,0,36,6,4,0,1,4,0,5,0
덜덜덜,25,0,0,3,28,34,45,105,0,0,26,6,20,1,10,20,0,5,0
sne,23,0,0,5,15,10,94,56,0,0,4,13,1,0,1,1,0,5,0
INULA,15,0,0,6,8,62,67,104,0,0,11,12,2,2,1,2,1,0,0
허스키,27,0,0,3,16,0,37,116,0,0,45,6,0,1,2,0,0,5,0
찡구,4,0,0,6,7,25,81,30,0,0,11,6,0,0,5,0,0,5,0
벌레여왕성대리,31,0,0,4,13,30,100,42,0,0,9,9,4,0,11,4,0,1,0
루실리스,18,0,0,6,9,47,103,38,0,0,26,11,0,4,2,0,0,0,0
문도리,34,0,0,11,11,12,41,87,0,0,17,3,1,1,2,1,1,0,0
시노자키,41,0,0,4,22,27,59,41,0,0,8,4,0,2,0,0,1,0,0
일주일,15,0,0,12,10,27,71,71,0,0,11,7,1,1,1,1,2,0,1
이름이다중복,10,0,0,6,15,81,38,101,0,0,8,7,12,1,3,12,1,5,0
오니오니,21,0,0,4,6,31,9,58,0,0,23,3,57,2,0,57,0,0,0
할아브짱무라,9,0,0,8,11,34,135,46,0,0,12,7,0,1,0,0,0,0,0
루노,14,0,0,5,18,13,89,37,0,0,31,5,6,0,2,6,0,5,0
사랑의소녀,57,0,0,8,18,96,64,138,0,0,22,7,10,3,12,10,1,5,0
성머리,30,0,0,3,12,8,57,52,0,0,28,4,0,0,3,0,0,0,0
토모모,45,0,0,9,16,5,7,59,0,0,12,7,0,0,11,0,2,0,0
저격수,22,0,0,5,11,8,115,84,0,0,24,4,32,1,6,32,0,5,0
니냐녀,14,0,0,4,15,7,57,74,0,0,4,20,3,0,0,3,0,0,0
할아브,31,0,0,3,26,1,7,187,0,0,11,1,1,0,0,1,0,0,0
화륜,16,0,0,7,13,8,39,92,0,0,14,0,15,0,5,15,1,0,1
듬듬,23,0,0,4,16,35,47,150,0,0,32,11,15,1,4,15,1,5,1
으c으,8,0,0,4,7,44,83,52,0,0,6,3,0,0,0,0,0,4,0
기림,12,0,0,4,9,31,31,75,0,0,7,6,3,0,2,3,0,0,0
파파,6,0,0,4,8,10,56,93,0,0,8,12,39,0,0,39,1,0,1
fahrenheit,24,0,0,3,10,6,20,87,0,0,17,12,39,2,2,39,0,5,0
크으르으릉,12,0,0,13,13,3,105,104,0,0,18,11,19,2,0,19,2,0,0
떨기,14,0,0,13,10,16,54,147,0,0,6,6,4,0,0,4,2,0,0
김닉스,14,0,0,10,11,7,250,36,0,0,51,86,9,2,25,9,0,5,1
이게벌레야저그야,14,0,0,7,12,17,33,104,0,0,27,3,21,0,5,21,0,5,0
h헤드커터z,8,0,0,14,5,4,110,79,0,0,12,6,23,1,0,23,1,0,0
센조이,25,0,0,18,10,14,261,70,0,0,32,20,13,8,9,13,8,2,1
타카,7,0,0,4,8,1,2,216,0,0,2,5,0,0,3,0,0,0,0
몽블랑,18,0,0,6,23,2,87,92,0,0,40,11,0,1,0,0,0,5,0
노갱,32,0,0,5,20,53,122,69,0,0,28,14,5,2,3,5,0,5,0
리버킹,38,0,0,4,19,42,65,97,0,0,52,24,2,4,3,2,0,5,0
회색용,17,0,0,12,8,30,69,69,0,0,9,13,0,2,0,0,2,0,0
서세이,24,0,0,3,20,29,2,61,0,0,3,5,0,0,6,0,0,0,0
아오키,20,0,0,7,14,25,104,55,0,0,14,14,2,5,2,2,2,0,0
에르,3,0,0,8,9,5,55,113,0,0,4,2,12,3,0,12,1,0,0
욱차이,41,0,0,5,9,25,92,42,0,0,32,27,10,4,14,10,0,5,1
귀요미세지,9,0,0,4,21,7,81,43,0,0,9,4,0,0,2,0,0,0,0
아이이이이,5,0,0,5,17,38,75,93,0,0,20,6,61,0,3,61,0,4,1
규3,50,0,0,4,17,13,64,58,0,0,28,8,0,0,7,0,0,0,0
호잇호잇뿡뿡,28,0,0,4,7,10,81,49,0,0,16,13,0,0,1,0,0,5,0
반달,18,0,0,3,20,7,62,61,0,0,8,9,6,0,4,6,0,5,0
덕천큰형님,18,0,0,9,7,16,58,57,0,0,11,14,26,1,3,26,0,0,0
복슬강아지,17,0,0,4,17,3,53,68,0,0,16,6,0,3,2,0,2,0,0
사나없이사나마나,18,0,0,9,9,13,76,59,0,0,31,9,14,4,1,14,2,5,0
나이,9,0,0,10,9,2,58,129,0,0,5,8,0,0,0,0,0,0,0
몰캉,12,0,0,5,16,1,25,145,0,0,16,4,3,1,0,3,0,0,0
룬아,13,0,0,3,12,53,59,48,0,0,18,16,14,0,4,14,2,1,1
참새W,20,0,0,5,19,8,4,81,0,0,11,6,8,1,0,8,0,0,0
힐던,21,0,0,4,14,22,6,79,0,0,9,7,5,0,2,5,0,0,0
개미지옥,21,0,0,8,16,49,122,72,0,0,10,6,11,1,4,11,0,5,0
내가문제였네,28,0,0,7,12,58,95,56,0,0,10,23,2,8,10,2,2,5,1
그린티라떼,21,0,0,12,14,9,38,107,0,0,8,8,1,0,0,1,2,0,0
하수스,29,0,0,5,8,7,2,76,0,0,4,8,0,0,1,0,0,0,0
익페피,51,0,0,13,25,37,143,80,0,0,43,8,1,1,6,1,2,5,0
진과장,29,0,0,4,5,5,65,45,0,0,5,6,0,0,1,0,1,5,0
불멸,20,0,0,3,21,15,58,66,0,0,12,1,0,0,0,0,1,0,0
최지환,15,0,0,12,13,20,71,100,0,0,26,9,0,0,8,0,1,0,0
구루탄,22,0,0,11,19,11,53,76,0,0,8,7,9,0,9,9,1,0,0
쥬엔,11,0,0,7,8,4,42,80,0,0,4,7,0,0,0,0,0,0,0
여왕,31,0,0,2,31,1,57,31,0,0,3,6,3,1,2,3,0,5,0
등긁어줘,20,0,0,11,14,15,21,120,0,0,12,0,1,0,0,1,2,0,0
나라,23,0,0,2,9,34,40,25,0,0,4,1,0,3,0,0,1,3,0
호론티,20,0,0,8,7,4,7,47,0,0,33,5,11,3,4,11,4,4,0
이재용,0,0,0,12,13,24,64,81,0,0,25,11,1,0,0,1,2,0,0
클린스만,15,0,0,9,19,49,79,178,0,0,20,11,6,0,2,6,0,5,0
퀸성대리,31,0,0,4,22,23,34,75,0,0,6,15,24,0,4,24,0,5,0
지나니,13,0,0,4,7,12,25,86,0,0,1,2,27,0,11,27,0,0,0
전정국,18,0,0,3,9,54,57,48,0,0,5,2,17,0,3,17,0,0,0
SN고슬고슬,2,0,0,3,7,2,17,88,0,0,14,7,1,4,0,1,1,0,0
하이브o,11,0,0,4,24,3,2,209,0,0,3,7,0,0,2,0,1,5,0
프론티어,22,0,0,12,13,19,41,100,0,0,4,8,14,0,6,14,2,0,1
야채와채소,42,4,0,6,23,84,66,158,0,0,14,7,0,6,10,0,1,5,1
빵일재,23,0,0,3,9,30,33,111,0,0,37,14,2,3,0,2,0,0,0
대중,2,0,0,4,20,42,44,131,0,0,21,6,1,0,5,1,0,5,1
빵열,12,0,0,10,5,30,56,91,0,0,21,6,14,1,1,14,2,0,0
카누,33,0,0,5,7,6,47,54,0,0,9,7,21,0,1,21,1,5,1
취돌이,15,0,0,3,17,0,96,56,0,0,2,7,0,0,0,0,0,5,0
배고프미,7,0,0,11,8,6,76,43,0,0,12,10,36,0,3,36,2,0,0
쌈개,13,0,0,4,10,25,113,76,0,0,21,0,3,0,14,3,0,0,0
감자가마왕,39,0,0,2,8,3,19,48,0,0,30,10,2,3,3,2,1,0,0
다스는누구껍니까,13,0,0,11,14,6,111,67,0,0,9,6,0,3,2,0,2,0,0
여어오태식이,18,0,0,9,11,29,9,67,0,0,14,6,16,2,4,16,2,0,0
권과장,9,0,0,4,8,37,32,74,0,0,18,17,5,0,1,5,0,4,0
바람처럼,21,0,0,4,18,43,76,73,0,0,18,4,39,0,4,39,0,0,0
도아,17,0,0,11,9,24,80,110,0,0,10,2,11,6,1,11,3,0,0
청계동,19,0,0,5,10,10,29,95,0,0,23,8,31,1,3,31,1,5,0
도깨비빤쮸,10,0,0,4,15,6,88,86,0,0,32,6,0,0,0,0,0,5,0
개장수되고픔,72,0,0,3,38,35,7,16,0,0,16,5,3,0,2,3,0,4,1
듀플렉서,19,0,0,3,18,1,8,89,0,0,16,3,21,0,1,21,0,0,0
아케,43,0,0,4,4,4,68,14,0,0,8,27,0,0,2,0,1,0,1
hamster,11,0,0,3,13,14,49,68,0,0,6,10,17,1,0,17,0,0,0
효르띠,19,0,0,11,12,23,10,118,0,0,20,14,19,2,10,19,2,5,0
MADJK,44,0,0,3,12,17,7,99,0,0,5,3,81,0,2,81,0,0,0
비각,0,0,0,2,9,2,43,83,0,0,13,1,6,0,1,6,1,0,0
수녀,23,0,0,4,11,36,37,198,0,0,32,6,16,6,3,16,1,5,0
루브,10,0,0,7,8,12,73,82,0,0,16,5,6,2,0,6,1,4,0
장올라,24,0,0,6,7,40,53,68,0,0,14,10,35,0,11,35,1,5,0
랑랑,27,0,0,2,8,30,56,44,0,0,14,1,0,5,1,0,0,4,0
성녀,39,0,0,5,13,14,79,47,0,0,39,8,3,0,4,3,0,0,1
대못과오함마,30,0,0,5,9,23,75,60,0,0,8,5,0,0,0,0,0,0,0
사이탄하지로,6,0,0,5,8,2,119,85,0,0,36,10,17,1,7,17,1,5,1
백두대간블루베리,15,0,0,6,10,1,2,127,0,0,3,5,0,0,0,0,1,0,0
달래,14,0,0,4,10,2,92,80,0,0,21,6,0,1,2,0,0,5,0
HaHa80,38,0,0,8,14,18,49,88,0,0,12,13,27,2,0,27,0,0,0
운치,17,0,0,2,13,22,36,67,0,0,13,21,42,0,7,42,1,5,0
망둥,24,0,0,4,12,29,4,113,0,0,6,1,4,0,0,4,0,4,0
KR하운드,8,0,0,3,24,12,117,31,0,0,20,6,13,0,1,13,0,0,0
손혜진,17,0,0,6,17,32,22,136,0,0,2,2,84,2,10,84,0,0,1
나이뽀,16,0,0,4,11,6,50,108,0,0,12,8,21,3,1,21,0,5,0
공하랑,28,0,0,5,11,18,44,80,0,0,14,9,0,1,7,0,0,5,1
태양초고추장,14,0,0,8,14,30,36,91,0,0,4,5,1,2,0,1,1,0,0
물의요정삼다수,47,0,0,2,24,7,61,45,0,0,24,6,5,8,3,5,3,5,1
himm,11,0,0,2,9,34,0,40,0,0,25,9,19,2,6,19,1,5,1
DEMONKEY,39,0,0,7,5,2,32,56,0,0,27,7,0,0,0,0,0,0,0
고유,37,0,0,6,23,73,0,160,0,0,21,17,0,2,0,0,1,5,0
are,35,0,0,10,4,22,45,65,0,0,14,4,16,1,4,16,3,0,1
쪼즈,21,0,0,5,8,26,101,35,0,0,12,6,9,0,3,9,0,5,0
항정살,18,0,0,3,31,27,61,38,0,0,5,3,0,4,1,0,1,0,0
나쿤,22,0,0,4,15,8,27,96,0,0,23,0,20,1,3,20,0,0,0
어르신,2,0,0,4,14,11,25,205,0,0,25,5,8,2,6,8,1,5,1
만렙신,25,0,0,10,8,22,49,33,0,0,15,8,0,5,3,0,4,4,0
페로나,3,0,0,5,13,9,38,86,0,0,7,6,0,4,0,0,1,5,0
올챙이,10,0,0,4,15,29,96,48,0,0,14,6,8,0,4,8,0,0,0
진의후예,10,0,0,4,9,3,43,85,0,0,6,6,3,0,0,3,0,0,0
지배,20,0,0,10,8,14,16,89,0,0,12,4,35,2,2,35,2,0,0
모젤,12,0,0,3,7,1,47,174,0,0,10,3,6,0,0,6,0,0,0
치즈덮친생쥐,10,0,0,11,5,11,33,94,0,0,3,4,7,0,0,7,2,0,0
파밀,17,0,0,7,8,65,18,89,0,0,8,3,24,1,0,24,0,4,0
막판,35,0,0,11,14,25,27,89,0,0,30,9,0,1,2,0,2,4,0
마라탕,32,0,0,9,5,16,118,42,0,0,5,6,1,1,3,1,0,0,0
모찌,6,0,0,4,14,57,84,78,0,0,23,11,9,4,3,9,1,0,1
지크프리드,3,0,0,10,23,34,48,60,0,0,6,6,5,5,1,5,3,0,0
재미진,17,0,0,13,8,3,77,66,0,0,39,8,13,5,5,13,3,4,1
체이스,1,0,0,5,11,51,97,63,0,0,6,9,13,1,0,13,0,0,0
호잉이,9,0,0,7,22,22,37,58,0,0,26,7,19,2,3,19,2,5,0
머토,29,0,0,5,8,9,49,85,0,0,23,6,0,2,6,0,1,0,0
회장,34,0,0,3,29,22,99,72,0,0,45,12,8,0,2,8,0,5,0
마그테리돈,11,0,0,4,17,17,128,46,0,0,14,5,18,1,1,18,1,0,1
맹구,17,0,0,2,4,49,26,54,0,0,29,5,14,2,0,14,2,0,0
세리크나,55,0,0,4,20,25,46,114,0,0,106,3,3,0,2,3,0,5,1
포주,15,0,0,10,6,37,37,118,0,0,10,3,33,2,2,33,1,0,1
닥터지,35,0,0,6,10,30,33,116,0,0,12,18,8,0,4,8,0,5,0
뀨리,49,0,0,8,6,26,0,107,0,0,7,4,9,0,2,9,2,0,0
newshot,12,0,0,4,7,1,2,120,0,0,7,5,2,0,4,2,0,5,0
크리즈실버,12,0,0,12,5,8,60,70,0,0,7,0,3,0,2,3,3,5,0
유스나,40,0,0,4,24,2,27,140,0,0,19,5,0,0,2,0,0,5,0
Haibe,11,0,0,4,9,36,93,78,0,0,26,5,0,0,0,0,0,0,0
진도,0,0,0,5,19,5,22,158,0,0,15,3,5,0,5,5,1,5,0
뚠뚠개미,13,0,0,4,17,11,63,49,0,0,16,3,0,1,10,0,1,0,0
방관자,2,0,0,5,20,4,83,70,0,0,24,11,0,2,0,0,0,5,0
목요일의연인,0,0,0,11,22,2,55,102,0,0,13,5,0,0,0,0,2,0,0
레몬에이드,16,0,0,8,9,18,159,109,0,0,17,4,6,0,2,6,0,5,0
우희,16,0,0,4,21,1,46,57,0,0,13,5,2,1,0,2,0,5,0
방구쟁이뿡뿡,1,0,0,8,26,3,39,129,0,0,8,0,0,0,7,0,1,0,0
벅스,39,0,0,7,7,1,10,94,0,0,19,5,8,1,1,8,2,0,0
붕어,78,0,0,5,13,52,0,93,0,0,9,22,45,0,11,45,1,3,1
은짱,8,0,0,3,8,1,70,68,0,0,18,6,0,0,0,0,0,5,0
악의,24,0,0,8,19,19,107,23,0,0,20,8,0,0,1,0,0,5,0
세라프,9,0,0,6,9,6,2,123,0,0,20,5,0,2,1,0,0,5,0
생존자2,38,0,0,6,21,74,110,83,0,0,33,11,24,0,11,24,0,5,0
면발이쫄깃,36,0,0,9,16,3,68,142,0,0,47,3,1,8,8,1,4,5,0
카스퍼스키,44,0,0,3,17,8,53,55,0,0,9,5,0,0,2,0,1,0,0
6시내고1환,29,0,0,10,11,9,42,55,0,0,15,6,1,1,1,1,1,4,0
아서코난,26,0,0,3,11,3,61,63,0,0,24,15,2,0,2,2,0,0,0
스윙스,45,0,0,9,15,13,0,109,0,0,5,0,38,1,3,38,2,0,0
푸르른자유,21,0,0,2,11,10,8,75,0,0,30,8,0,1,2,0,0,5,0
하얀야수,11,0,0,5,12,12,2,116,0,0,11,5,0,0,0,0,0,0,0
백골,7,0,0,4,9,77,70,92,0,0,16,4,2,2,0,2,1,5,0
백룡,16,0,0,3,11,41,72,27,0,0,16,3,2,0,3,2,0,0,0
철이,23,0,0,3,8,3,9,141,0,0,6,3,15,0,5,15,0,5,1
동랑,32,0,0,10,18,31,48,44,0,0,21,10,3,0,4,3,2,4,0
멍이,1,0,0,4,9,20,11,73,0,0,6,5,17,0,0,17,1,0,0
그림,14,0,0,3,9,36,19,88,0,0,4,8,15,0,0,15,0,0,0
세빌리야,17,0,0,7,10,10,70,31,0,0,16,15,0,0,2,0,1,0,0
쑤우,20,0,0,12,6,23,76,70,0,0,20,8,9,0,1,9,1,0,0
KR하이브,21,0,0,3,14,3,9,120,0,0,17,10,1,0,0,1,1,0,0
PigManDoo,12,0,0,4,19,24,76,109,0,0,58,3,3,0,0,3,0,5,0
tliton,35,0,0,3,29,6,25,38,0,0,29,6,2,0,0,2,0,5,1
전장용병,26,0,0,3,16,7,70,40,0,0,15,9,0,4,1,0,1,5,0
소머리중,20,0,0,3,10,30,131,52,0,0,26,2,0,2,0,0,0,5,0
보스턴테리어,32,0,0,7,7,26,16,41,0,0,7,5,1,2,3,1,0,0,0
맛악,4,0,0,7,26,1,58,162,0,0,22,5,5,0,10,5,1,0,0
야이아이,14,0,0,3,13,74,2,76,0,0,5,3,1,1,4,1,0,5,0
관리귀찮다,12,0,0,3,24,12,48,84,0,0,3,1,2,1,3,2,0,0,0
할로,12,0,0,8,15,6,6,172,0,0,4,4,83,4,2,83,1,0,1
레몬트리,9,0,0,8,4,9,70,111,0,0,6,10,0,0,2,0,2,5,0
하이브라하이브라,19,0,0,4,15,22,82,61,0,0,38,7,9,0,7,9,0,5,0
밍쥬,13,0,0,8,7,29,97,54,0,0,9,9,8,1,6,8,0,5,0
크헝,0,0,0,11,9,17,20,113,0,0,7,9,14,0,1,14,1,0,0
과장이은성,9,0,0,2,12,20,4,87,0,0,32,6,22,2,3,22,1,5,0
워니워니,23,0,0,6,19,22,38,52,0,0,9,17,6,0,10,6,0,0,0
사형,38,0,0,3,44,7,14,123,0,0,80,4,2,0,2,2,0,5,0
bugar3,0,0,0,7,7,8,92,247,0,0,16,3,39,0,1,39,1,4,0
비사이로막가,10,0,0,11,7,38,18,120,0,0,6,6,58,2,1,58,2,0,0
가우디,16,0,0,4,5,17,17,64,0,0,27,0,0,0,7,0,0,5,0
astlove,22,0,0,5,9,11,77,91,0,0,18,6,0,0,1,0,0,0,0
크리스님,12,0,0,3,13,7,32,97,0,0,14,5,35,1,2,35,1,5,0
백주,7,0,0,8,13,44,77,77,0,0,10,6,68,0,6,68,0,0,0
수컷의노력,9,0,0,6,6,33,68,84,0,0,14,5,5,2,17,5,0,0,0
Zip,4,0,0,5,10,22,93,51,0,0,41,6,0,3,0,0,0,0,0
도깨비빤스,41,0,0,4,11,1,6,97,0,0,14,3,1,0,1,1,0,1,0
노농,14,0,0,11,6,17,36,81,0,0,8,11,1,1,0,1,1,0,0
우리함께약국,9,0,0,4,10,10,76,81,0,0,10,7,20,0,9,20,0,0,0
와쿠대장,0,0,0,7,16,17,184,47,0,0,21,3,23,2,2,23,1,0,0
답이,10,0,0,5,22,22,2,149,0,0,3,3,27,0,1,27,0,0,0
니들,37,0,0,10,9,8,163,43,0,0,33,15,3,1,13,3,2,0,1
대수,7,0,0,4,29,30,6,144,0,0,13,6,0,3,1,0,1,5,0
대현,20,0,0,3,19,11,27,77,0,0,14,4,1,4,0,1,1,0,0
영치리,21,0,0,3,19,2,83,83,0,0,3,6,15,1,0,15,0,5,0
2Pac,34,0,0,7,18,33,71,37,0,0,30,16,15,1,1,15,0,0,0
잉구,52,0,0,6,12,12,97,91,0,0,17,12,11,0,1,11,1,5,0
특공맨,12,0,0,4,18,6,43,74,0,0,2,1,0,0,0,0,0,0,0
사발면킹콩,40,0,0,4,8,40,86,55,0,0,24,11,0,10,10,0,2,5,1
동포,29,0,0,12,15,18,62,82,0,0,12,11,1,1,1,1,3,0,0
척사광,29,0,0,4,35,61,59,57,0,0,24,12,21,0,8,21,0,0,0
개마무사,12,0,0,4,10,6,78,78,0,0,28,6,28,1,0,28,2,0,0
토루크막토,35,0,0,5,16,2,16,89,0,0,14,5,2,2,4,2,1,5,0
PaDak,22,0,0,5,10,2,89,58,0,0,22,7,5,0,1,5,0,5,0
아유즈스타,22,0,0,6,10,65,85,43,0,0,24,15,2,0,10,2,0,0,0
쭈야,30,0,0,6,7,33,107,56,0,0,26,5,12,2,4,12,1,5,0
캡틴야옹이,6,0,0,4,6,11,92,57,0,0,25,4,1,1,8,1,1,0,1
삶이란,19,0,0,6,10,44,25,159,0,0,5,5,1,0,4,1,0,5,0
개똥형,18,0,0,4,22,35,29,89,0,0,5,7,25,4,6,25,1,0,1
KIM차장,49,0,0,4,30,17,16,73,0,0,5,5,24,0,1,24,1,0,0
피곤,13,0,0,7,9,16,101,81,0,0,4,14,31,3,0,31,0,5,0
성지은과영감,41,0,0,6,14,8,23,94,0,0,18,4,15,1,1,15,1,5,1
초롱이,12,0,0,6,25,8,70,86,0,0,10,7,12,0,3,12,2,5,0
kaze,24,0,0,5,11,6,64,72,0,0,24,5,0,3,1,0,1,0,0
빌런,11,0,0,8,13,4,133,42,0,0,14,19,14,0,10,14,0,0,1
원찬나라,33,0,0,3,6,4,2,81,0,0,5,4,0,0,0,0,0,0,0
라시드,12,0,0,5,5,8,55,98,0,0,8,7,2,0,0,2,0,0,0
빙빙,45,0,0,2,14,18,0,39,0,0,7,5,7,1,4,7,1,2,0
흐어허어어어허엉,44,0,0,7,14,10,9,64,0,0,29,18,22,1,6,22,3,0,1
제로미,40,0,0,6,14,47,84,115,0,0,19,19,77,0,12,77,0,0,0
끊임없이,16,0,0,6,19,12,21,63,0,0,15,4,9,0,2,9,0,0,0
지반장,11,0,0,5,5,17,0,90,0,0,24,14,0,0,1,0,0,0,0
rakeny,8,0,0,10,6,18,52,80,0,0,22,8,1,0,3,1,2,0,0
노마,17,0,0,9,4,35,101,57,0,0,7,15,35,2,19,35,0,0,0
골든쿠크리,11,0,0,10,15,10,41,60,0,0,6,6,0,0,1,0,2,0,0
에그시,3,0,0,5,6,28,113,71,0,0,9,1,12,3,4,12,1,0,1
SN꼬들더하기,23,0,0,4,31,3,104,127,0,0,15,4,16,1,1,16,0,5,0
써니써니,6,0,0,4,7,21,100,63,0,0,7,1,17,0,10,17,0,0,1
보아핸콕,26,0,0,3,8,18,34,62,0,0,10,4,3,1,0,3,0,5,0
오늘밤,20,0,0,5,12,3,97,71,0,0,15,5,0,0,1,0,2,0,0
Lylith,5,0,0,4,23,28,89,53,0,0,15,19,21,3,0,21,1,0,0
디엘,21,0,0,4,12,39,68,44,0,0,12,7,8,0,9,8,0,0,0
이쿠링,27,0,0,2,22,3,71,44,0,0,42,11,2,0,0,2,0,5,0
라쳔이,6,0,0,9,13,16,64,65,0,0,16,3,21,2,22,21,1,0,0
주인님,29,0,0,7,12,26,27,88,0,0,26,3,43,1,14,43,1,0,0
범은성,6,0,0,11,10,26,62,62,0,0,8,6,2,0,4,2,2,0,0
가로수그늘,14,0,0,4,13,3,44,40,0,0,30,1,13,3,3,13,0,1,0
막쏴,20,0,0,11,8,35,56,42,0,0,23,14,1,2,1,1,2,5,0
개대장,70,0,0,8,8,53,0,63,0,0,9,4,17,0,5,17,2,1,0
혀노,23,0,0,4,15,36,99,33,0,0,49,9,4,2,13,4,0,5,0
엘도프,17,0,0,3,16,31,61,61,0,0,25,16,0,1,3,0,0,5,0
마무스,0,0,0,5,7,3,39,119,0,0,29,13,1,1,0,1,0,0,0
소심한범,17,0,0,4,17,43,48,51,0,0,23,13,3,8,4,3,4,4,1
이그드라,42,0,0,6,14,63,74,98,0,0,28,10,8,4,10,8,1,5,0
사요,3,0,0,5,16,40,70,54,0,0,15,12,24,3,0,24,0,5,0
DAM,10,0,0,7,11,45,96,78,0,0,13,4,23,1,0,23,1,0,0
살루만,13,0,0,3,7,26,2,97,0,0,0,3,10,0,0,10,1,5,0
정룡,10,0,0,5,15,10,27,87,0,0,4,6,4,1,4,4,0,0,0
명랑태랑,33,0,0,2,8,9,4,61,0,0,13,6,4,0,1,4,0,5,0
푸들,5,0,0,3,21,1,87,46,0,0,37,5,2,0,2,2,0,0,0
이등병,10,0,0,4,20,12,22,119,0,0,34,4,0,0,4,0,1,0,0
노아르미,13,0,0,3,24,16,63,45,0,0,26,9,1,0,0,1,1,0,1
윈터스,22,0,0,7,9,47,11,114,0,0,9,11,27,0,5,27,0,0,0
이주임,0,0,0,9,7,17,4,135,0,0,2,8,0,3,0,0,1,0,0
채월야,16,0,0,3,10,12,84,49,0,0,64,6,25,0,3,25,0,5,0
인생의허들,12,0,0,4,7,6,18,152,0,0,19,6,3,1,4,3,1,0,0
유대표,16,0,0,3,13,4,83,51,0,0,16,5,0,1,0,0,1,0,0
태이꾸,11,0,0,7,8,36,90,145,0,0,6,5,14,0,2,14,0,0,0
맛난붕어,7,0,0,5,9,38,4,71,0,0,16,10,0,0,0,0,2,0,0
짜짱,16,0,0,5,13,12,12,139,0,0,9,1,11,0,1,11,1,0,0
Maxpain,28,0,0,3,11,5,46,80,0,0,36,4,2,1,3,2,0,4,0
soodal,7,0,0,6,12,56,0,147,0,0,4,0,0,8,0,0,2,5,0
킴루루,26,0,0,7,7,39,68,40,0,0,10,8,10,2,5,10,0,0,0
뷰익,0,0,0,3,16,7,60,78,0,0,10,4,0,3,0,0,1,5,0
TaBi,36,0,0,9,8,19,32,100,0,0,21,5,30,1,10,30,0,0,1
츠리,26,0,0,6,22,45,87,58,0,0,10,8,0,0,1,0,0,5,0
무스탕친구,5,0,0,4,16,8,40,141,0,0,7,5,2,1,6,2,0,5,0
뇌동,20,0,0,5,9,32,68,74,0,0,8,10,0,4,2,0,2,5,0
벌집피자,30,0,0,5,16,34,3,63,0,0,16,5,0,1,3,0,1,4,0
이부장,5,0,0,4,8,0,16,116,0,0,15,0,4,1,5,4,0,0,1
수원,22,0,0,7,38,40,156,457,0,0,104,10,8,0,25,8,1,5,1
미스터K,28,0,0,7,18,16,45,105,0,0,10,6,2,2,0,2,0,0,0
